image_id,bbox,label,score,source
reism.jpg,"-8.512934684753418,4.205753326416016,19.067176818847656,42.70701217651367",dog,27453.451171875,auto
reism.jpg,"9.550058364868164,6.301919937133789,14.400308609008789,10.74635124206543",dog,3031.052490234375,auto
reism.jpg,"-16.462230682373047,9.297622680664062,38.452877044677734,85.63316345214844",dog,54306.85546875,auto
reism.jpg,"19.476600646972656,12.63351058959961,29.222335815429688,21.547435760498047",dog,4278.5087890625,auto
download.jpg,"-11.937926292419434,4.55573844909668,19.73050308227539,40.62145233154297",canine,24522.0546875,auto
download.jpg,"5.108449459075928,2.0034890174865723,9.743734359741211,7.455691814422607",canine,4242.43505859375,auto
download.jpg,"-23.46065330505371,10.180400848388672,39.74468231201172,81.10198974609375",puppy,46190.8125,auto
download.jpg,"10.456847190856934,4.034600257873535,19.74087905883789,14.95069408416748",dog,8447.8203125,auto
download.jpg,"-11.937926292419434,4.55573844909668,19.73050308227539,40.62145233154297",canine,24522.0546875,auto
download.jpg,"5.108449459075928,2.0034890174865723,9.743734359741211,7.455691814422607",canine,4242.43505859375,auto
download.jpg,"-23.46065330505371,10.180400848388672,39.74468231201172,81.10198974609375",puppy,46190.8125,auto
download.jpg,"10.456847190856934,4.034600257873535,19.74087905883789,14.95069408416748",dog,8447.8203125,auto
EmMgcZ8XIAAJEVB.jpg,"-5.499544143676758,-0.26654815673828125,12.839239120483398,29.07715606689453",canine,21896.935546875,auto
EmMgcZ8XIAAJEVB.jpg,"3.3363232612609863,8.67193603515625,17.16791343688965,21.443519592285156",dog,6372.00390625,auto
EmMgcZ8XIAAJEVB.jpg,"-10.346502304077148,12.910632133483887,26.21689796447754,43.95561599731445",dog,20175.126953125,auto
EmMgcZ8XIAAJEVB.jpg,"6.819525718688965,17.39865493774414,34.98429489135742,43.447757720947266",dog,11873.927734375,auto
download.jpg,"-11.937926292419434,4.55573844909668,19.73050308227539,40.62145233154297",canine,24522.0546875,auto
download.jpg,"5.108449459075928,2.0034890174865723,9.743734359741211,7.455691814422607",canine,4242.43505859375,auto
download.jpg,"-23.46065330505371,10.180400848388672,39.74468231201172,81.10198974609375",puppy,46190.8125,auto
download.jpg,"10.456847190856934,4.034600257873535,19.74087905883789,14.95069408416748",dog,8447.8203125,auto
